Sector,Year,Name,Jammu and Kashmir,Himachal Pradesh,Punjab,Chandigarh,Uttaranchal,Haryana,Delhi,Rajasthan,Uttar Pradesh,Bihar,Sikkim,Arunachal Pradesh,Nagaland,Manipur,Mizoram,Tripura,Meghalaya,Assam,West Bengal,Jharkhand,Orissa,Chattisgarh,Madhya Pradesh,Gujarat,Daman and Diu,Dadra and Nagar Haveli,Maharashtra,Andhra Pradesh,Karnataka,Goa,Lakshwadeep,Kerala,Tamil Nadu,Pondicherry,Andaman and Nicobar,Telangana
Rural+Urban,2016,March,124.8,125.1,121.9,121.3,120.1,122.6,124.6,127.2,125.3,129.2,132.2,NA,132.8,117.1,127.6,132,134.4,124.7,125.6,126.8,130.9,130.2,124.9,124.6,136.9,123.9,123,130.5,131.2,128.8,120.3,127,127.1,128.1,126.1,125.7
Rural,2016,April,127.2,127.9,123.3,132.9,123,124.9,123.4,130.1,127.3,130.9,136.2,136.8,140.7,115.6,132.7,133.4,140.8,125.6,127.5,131,134.4,135.1,127,130.1,141.4,129.2,129.3,133.4,133.4,137.1,127.9,127.3,128.1,134.6,134.4,127.8
Urban,2016,April,122.5,119.5,122.8,122.7,118.3,121.9,126.2,125.6,125.5,124.1,128,NA,125.6,121.7,122.9,131.8,122.3,124.1,125.9,123.4,124.1,123.4,124.9,122.8,127.4,121.5,122.1,128.7,131.9,125.3,112.2,129.4,128,127,120.4,126.8
Rural+Urban,2016,April,125.5,126.4,123.1,123.3,121.2,123.5,126,128.5,126.7,129.9,133.5,NA,134.3,117.5,126.7,133,135.1,125.3,126.7,128.1,131.5,130.6,126.1,126,135.5,124.1,124.5,131.7,132.6,129.9,119.9,128,128,128.9,127.3,127.3
Rural,2016,May,129.6,128.9,124.5,134.5,124,126.4,124.5,131.1,127.8,131.6,137.1,138,139.3,119.9,134.3,134.6,139.4,126.6,128.6,132.5,136.4,138.3,127.8,131.5,143,130.4,130.2,135.8,135,139.1,128.3,129.3,130.1,137.4,132.5,130.5
Urban,2016,May,123.1,120.7,123.5,123,119.7,122.4,127.4,126.4,126.4,125.2,129.1,NA,125.9,122.8,123.5,132.2,122.2,124.7,127.1,123.9,125.7,125.3,126,124.1,128,123.7,122.9,131.5,133.7,125.9,112.3,131.2,130.2,129.6,124.6,129.8
Rural+Urban,2016,May,127.3,127.4,124.1,123.7,122.4,124.5,127.2,129.4,127.3,130.7,134.5,NA,133.6,120.8,127.7,134,134.1,126.2,127.9,129.2,133.4,133.3,127.1,127.3,136.7,125.9,125.3,134.2,134.3,131,120.1,130,130.2,131.6,128.5,130.1
Rural,2016,June,130.7,129.9,126,136.9,124.9,127.7,126.3,133.2,128.9,132.5,138.9,137.3,139.9,120.1,134.9,135.7,136.1,127,130.2,133.7,138.9,141.4,129.4,134.5,143.9,134.4,132.8,137.2,136.5,140.3,128.3,131.2,131.8,140.3,134.3,132
Urban,2016,June,123.9,121.7,124.8,124.4,119.9,123.5,127.8,128.9,127.9,126.4,130,NA,126.9,123.4,123.8,132.4,123.3,124.6,126.9,124.9,127.5,128.2,127.7,128,130.8,126.7,124.8,133.2,134.9,127.2,117.9,132,131.5,131,125.9,130.9
Rural+Urban,2016,June,128.3,128.4,125.5,125.1,123,125.7,127.7,131.7,128.5,131.6,136,NA,134.4,121.1,128.1,134.8,132.1,126.5,128.6,130.3,135.7,136.3,128.7,130.8,138.4,129.3,127.5,135.7,135.6,132.3,123,131.5,131.6,133.4,130,131.4
Rural,2016,July,131.1,131.1,128,139.3,126.8,129.1,128.2,135.2,131,134.1,139.9,138.9,138.8,121.8,135.3,137.3,134.2,127.5,131.8,135,140.3,140.3,130.6,136.8,143.8,135.2,134.4,137,136.3,140.8,129.2,131.2,131.2,141.6,135.7,132.4
Urban,2016,July,124.8,123,126.7,124.6,122,124.4,130.5,131.5,130.4,126.6,131.9,NA,127.5,124,124.1,132.8,124.3,125.8,127.9,126.9,128.4,129.1,129.6,128.9,132.6,128,125.2,132.7,135.1,126.9,123.6,131.4,131,131,124.3,131
Rural+Urban,2016,July,128.9,129.6,127.4,125.4,125,126.9,130.4,133.9,130.8,133,137.3,NA,134,122.5,128.5,136.1,131.1,127.1,130,131.9,137,136,130.2,132.3,139.1,130.4,128.3,135.4,135.7,132.3,126.3,131.3,131.1,133.7,129.9,131.6
Rural,2016,August,133,131.8,129.4,141.3,128,129.9,128.9,135.9,132.5,135.4,141.2,139.2,138.8,124.6,133.9,137.4,134.9,128.5,133,135.8,139.4,139.8,130.7,137,142.3,139.4,134,136.8,135.9,141.2,130.1,130.5,130.7,141,135.5,131.7
Urban,2016,August,124.8,123.1,126.7,124.4,121.4,124.2,130.3,130.7,129.5,126.8,133.5,NA,128.2,124.9,123.7,134,124.9,126.9,128.3,126.9,127.9,128.9,128.2,127,130.5,125.9,124.5,132.1,134.7,125.8,126.7,131,130.1,129.8,124.4,129.8
Rural+Urban,2016,August,130.1,130.2,128.2,125.4,125.5,127.2,130.2,134,131.4,134.1,138.7,NA,134.3,124.7,127.7,136.5,131.8,128.2,130.8,132.4,136.2,135.6,129.7,131.3,137.4,130.4,127.7,135.1,135.3,131.8,128.4,130.7,130.3,132.7,129.9,130.7
Rural,2016,September,132.8,132.6,129.8,141.1,127.7,130.1,129.1,135.4,132.2,135.2,141.6,139.7,140.9,126.5,130.7,138.2,135,128.7,133.7,137.5,138.9,138.7,129.7,136.2,142,136.6,133.5,137.2,135.4,141.6,130.2,130.5,130.4,139,134.3,133.5
Urban,2016,September,124.8,123.7,126.6,124.6,120.9,124.1,130.4,129.4,128.7,127.2,133.9,NA,128.3,125.2,123.8,132.2,124.8,127.3,129,127.2,127.4,127.8,127.5,125.5,129,123.8,124.2,131.1,134.7,126.6,123,131.2,130.1,129.5,124.6,129.5
Rural+Urban,2016,September,130,131,128.4,125.5,125.2,127.3,130.3,133.3,130.9,134,139.1,NA,135.5,126.1,126.5,136.7,131.8,128.4,131.5,133.6,135.7,134.5,128.8,130.1,136.6,128.1,127.3,134.9,135,132.4,126.5,130.7,130.2,131.9,129.4,131.3
Rural,2016,October,132.9,133.4,130,142.9,128.6,131.3,129.2,135.6,132.3,135.7,140.5,140.3,141.8,129.6,132.3,140,135.3,129.7,134.4,138.9,139.7,139.1,129.7,136,144.7,137.1,134.6,137.5,134.6,142,129.3,130.5,131.2,138.2,136.2,135
Urban,2016,October,125.1,124.2,126.7,125.2,121,124.5,130.8,130.1,128.9,128.2,134.7,NA,128.5,125.9,124.5,132.6,125,128.1,129.7,128.3,127.2,127.8,128.1,125.8,129.4,124.6,125.1,131.7,134.9,126.3,119,131.3,130.7,129.5,125.6,130.2
Rural+Urban,2016,October,130.1,131.7,128.5,126.2,125.8,128.1,130.7,133.6,131.1,134.6,138.6,NA,136.1,128.4,127.5,138.1,132.1,129.4,132.2,134.9,136.2,134.7,129,130.2,138.3,128.8,128.3,135.4,134.8,132.4,124,130.8,130.9,131.7,130.8,132.4
Rural,2016,November,134.5,134,129.8,143.7,128.7,131.4,129.3,135.7,131.7,135.4,140.4,140.8,142.9,133.6,132.9,139.9,134.6,129.6,133.7,138.1,138.5,138.3,129.9,135.8,147.4,136.1,134.6,136.6,134.2,142.9,133.1,130.8,131,137.5,136.7,134.7
Urban,2016,November,125.2,124.9,126.7,125.6,121.9,124.5,131.1,130.3,128.9,127.3,134.4,NA,129,127.3,124.7,134.7,124.8,128,129.2,127.8,126.9,127.2,128.6,125.1,128.7,124.7,124.8,131.4,134.8,126,113.7,131.1,130.9,129.1,125.9,130.4
Rural+Urban,2016,November,131.2,132.4,128.4,126.6,126.2,128.2,131,133.8,130.7,134.2,138.4,NA,137,131.6,127.9,138.6,131.6,129.3,131.6,134.2,135.3,134,129.4,129.7,139.6,128.5,128.1,134.7,134.5,132.5,123.2,130.9,130.9,131.2,131.2,132.3
Rural,2016,December,136.7,134.3,129,140.6,127.8,131.1,130,135,130.2,134.6,140.4,140,142.8,139.8,133.6,139.8,134.7,128.5,132.1,136.8,136.3,136.4,129.4,134.8,149.9,133.5,134.2,136.3,134.2,142.4,131.9,130.7,131.1,135.2,138.8,134.3
Urban,2016,December,125.4,124.1,125.5,124.6,120,123.8,129.4,129.6,127.6,126.9,134.2,NA,129.3,127.2,124.2,133.6,125,126.5,127.4,126.1,126.2,125.7,127.2,123.4,127.4,124.5,124.4,130.4,134.6,126.2,111.4,130.9,131,129.4,126.4,129.6
Rural+Urban,2016,December,132.7,132.5,127.4,125.5,124.9,127.7,129.4,133.1,129.3,133.5,138.4,NA,137.1,135.8,127.9,138.2,131.7,128.1,129.9,132.7,133.5,132.3,128.5,128.3,140.5,127.5,127.7,134.1,134.4,132.5,121.4,130.8,131,130.9,132.5,131.7
Rural,2017,January,137.2,134.2,128.4,138.1,127.4,130.6,130,134.4,129.3,133.7,139.5,138.4,142.5,143.3,134.2,138.6,134.9,127.1,131.1,135.6,134.9,135.5,128.5,134.1,151.8,132.2,133.6,135.9,134.7,142.9,131,132,131.8,136.8,139.6,135.7
Urban,2017,January,125.3,124.2,125.7,124.1,119.7,123.8,131.4,129.8,127.8,126.6,132.5,NA,129.1,127.7,124,132.7,125.4,126.5,127.2,125.4,125.9,125.5,126.9,123.5,127.3,125,124.3,130.5,134.9,126.5,111.1,132.3,131.6,129.5,127.2,129.9
Rural+Urban,2017,January,133,132.4,127.2,124.9,124.5,127.4,131.3,132.8,128.8,132.7,137.2,NA,136.8,138.4,128,137.1,132,127,129.3,131.7,132.4,131.6,127.8,128.1,141.5,127.4,127.4,133.9,134.8,132.8,120.8,132.1,131.7,131.4,133.3,132.5
Rural,2017,February,137.8,134.4,129,138.2,127.3,131.5,129.5,135.1,128.8,133.4,139.1,139.6,142,143.4,134.2,139.2,134.7,126.4,130.9,134.8,134.6,135,128.2,135.1,153.9,133.5,134.1,136.6,135.2,141.6,129.5,133.8,132.6,136.9,140.3,135.3
Urban,2017,February,125.7,124.5,126,124.3,119.9,124.2,132.1,129.8,127.9,126.4,132.4,NA,129.3,128.5,124,132.7,125.6,124.9,127.7,124.4,126.1,125.4,126.7,123.6,128.4,125.2,124.7,131.3,135.6,126.6,113.1,133.3,132.4,130.3,126.4,130.7
Rural+Urban,2017,February,133.5,132.6,127.7,125.1,124.5,128.1,132,133.2,128.5,132.4,136.9,NA,136.6,138.7,128,137.5,131.9,126.1,129.4,130.8,132.2,131.3,127.6,128.6,143.2,128,127.8,134.6,135.4,132.4,121.1,133.6,132.5,132,133.2,132.8
Rural,2017,March,138.4,134.1,129.7,138,127.4,130.6,129.8,134.9,129,133.8,139.8,139.8,142,142.9,133.9,138.4,134.1,126.6,130.5,134.9,134.8,135.3,128.1,135.2,156.2,133,134.1,136.3,136,143.6,129,134.5,133.3,136.5,137.9,135.5
Urban,2017,March,127.1,125.4,126.6,125.3,120.4,124.2,133.1,129.9,128.1,125.6,133.3,NA,129.4,129.2,123.6,133.4,125.2,125.5,127.8,124.7,126.4,125.1,127.3,124.6,128.7,124.4,125.3,131.5,136.4,126.7,112.7,133.4,132.9,130,125,131.9
Rural+Urban,2017,March,134.4,132.5,128.3,126,124.8,127.6,132.9,133.1,128.7,132.6,137.7,NA,136.6,138.6,127.6,137.1,131.3,126.4,129.2,131,132.5,131.4,127.8,129.2,144.7,127.3,128.2,134.5,136.2,133.2,120.7,134.1,133.1,131.7,131.3,133.5
Rural,2017,April,138.6,134.9,129.6,138.1,127.6,130.8,129.7,134.7,128.9,133.4,140.4,140.2,141.9,142.7,133.7,139.4,134.8,127.1,130.6,135.4,135.9,135.8,127.7,135.9,156.4,140.4,134.8,136.7,136.2,143.5,129,135.1,133.6,136.2,136.9,135.5
Urban,2017,April,127.8,126,126.6,125.7,121.2,124.8,133.6,130,128.8,125.1,133.8,NA,129.6,128.9,124.3,134.2,125.2,128.4,128.2,125.7,126.7,125.7,127.6,125.6,130.3,125.6,125.7,131.1,136.9,127.3,112.9,134,133.1,129.9,124.6,132.1
Rural+Urban,2017,April,134.8,133.3,128.3,126.4,125.2,128,133.4,133,128.9,132.2,138.2,NA,136.7,138.3,128,138.1,131.8,127.4,129.5,131.7,133.3,131.9,127.7,130.1,145.5,130.5,128.7,134.6,136.6,133.6,120.8,134.7,133.3,131.5,130.6,133.6
Rural,2017,May,139.5,134.8,129.5,137.5,127.8,130.8,130.1,135.1,129,133.2,141.2,141.4,142.6,142.5,132.9,140,134.5,128,130.4,135.1,136.7,136.3,128.1,136.3,157.3,140.5,136.2,137.5,136.7,142.4,131.3,135.4,133.6,137.2,138.8,135.7
Urban,2017,May,128.4,126.4,127.1,124.6,121.6,124.9,133.9,129.9,128.1,123.9,134.8,NA,130,129.7,125,134.3,125.5,128.9,128.8,125.7,127.2,125.7,128.2,125.8,129.3,124.9,125.8,131.8,137,127.7,115.5,134.8,133.7,130,124.1,131.9
Rural+Urban,2017,May,135.6,133.3,128.4,125.3,125.5,128,133.7,133.2,128.7,131.8,139.1,NA,137.2,138.4,128.1,138.5,131.7,128.2,129.6,131.5,134,132.2,128.1,130.4,145.6,130.1,129.3,135.4,136.9,133.4,123.2,135.2,133.7,131.8,131.3,133.6
Rural,2017,June,139.6,135.2,129.5,136.6,127.6,131.7,130.5,135.5,129.1,133.7,142.4,141.6,143.4,142.6,132.9,139.7,133.9,129.1,131.2,135.5,137.4,137.2,128.9,137.1,159.8,141.3,137.3,138.9,138,143.7,130.4,137.2,134.4,137.6,138.9,135.5
Urban,2017,June,128.1,127.1,126.4,124.6,121.6,125.5,133.5,131.3,128.8,126.3,136.7,NA,131.1,129.1,125.4,134.2,125.8,128.1,128.8,126.7,128.4,126.7,128.9,126.4,131,126.2,126.6,132.7,137.4,128.7,119.9,136.1,134.4,131.1,125,131.9
Rural+Urban,2017,June,135.5,133.7,128.1,125.3,125.4,128.8,133.3,134,129,132.6,140.5,NA,138.2,138.3,128.3,138.3,131.4,128.9,130.1,132.1,134.9,133.1,128.9,131,147.7,131.2,130.2,136.6,137.7,134.5,125,136.8,134.4,132.8,131.8,133.5
Rural,2017,July,140.1,136.4,131.9,137.9,129.1,133.6,131.9,138.4,131.4,135.1,142.8,141.4,141.7,143.8,133.3,140.2,133.9,130.1,132.6,139.8,139.5,142.8,131.9,139.9,161.2,136.6,139.6,141.6,140.6,146,134.3,138.9,137.5,141.3,140.8,137.6
Urban,2017,July,129,129,128.2,127,124.1,127.6,136.3,134.7,131.6,128.3,138.8,NA,131.4,128.9,126.3,134.6,127.3,129.2,130.4,130.1,131.4,132.1,131.6,129.1,131.4,129,127.5,134.2,137.9,130,124.7,137.1,136.1,131.6,126.1,134.7
Rural+Urban,2017,July,136.2,135.1,130.2,127.6,127.2,130.8,136.1,137.1,131.5,134.1,141.5,NA,137.3,139.1,129,138.8,131.9,129.9,131.6,136.1,137.2,138.7,131.8,133.8,148.7,131.5,131.6,138.9,139.1,136.2,129.4,138.3,136.7,134.1,133.3,136
Rural,2017,August,141.6,137.9,134.3,140.6,131.3,135.2,133.6,140.8,133.2,138,142.3,142.1,144.8,146,132.2,141,135,132.3,135.7,142.7,141.1,143.4,132.8,141.3,162.6,140.7,141.5,141.3,140.9,145.2,136.7,139.6,138.3,141.3,139.6,137.8
Urban,2017,August,130.2,130,130.4,128.5,126.6,129.8,137.5,136,132.5,130.7,140.3,NA,132,130.2,126.4,135.4,128.2,130.7,132,132,131.6,131.4,132.1,129.7,131.2,129.7,128.5,134.4,138.4,130.3,127.3,137.7,136.7,132.5,129.2,134.6
Rural+Urban,2017,August,137.6,136.5,132.6,129.2,129.5,132.7,137.3,139.1,132.9,136.9,141.6,NA,139.4,141,128.7,139.6,132.9,132,134,138.6,138.4,138.8,132.5,134.7,149.5,133.4,132.9,138.8,139.6,136.1,131.9,138.9,137.4,134.7,134.3,136
Rural,2017,September,143.4,137.8,134.6,141.3,131.4,135.5,133.8,140.4,133.5,137.8,144.6,143.7,145.1,148.6,134.8,142.2,137.2,133.6,135.8,141.3,139.5,142.4,132.3,140.5,164,138.3,141.2,140.8,139.2,146.9,136,139.7,137.8,138.7,139.4,138.4
Urban,2017,September,130.9,130.2,129.4,129.7,127,130,136.5,134.3,132.1,130.4,139.9,NA,133.7,131.5,126.5,136.8,128.4,131.9,132.5,130.9,130.2,130.5,131.9,128.8,128.8,127.9,128.5,134.3,138.6,130.4,126,137.8,136.4,132.3,130.1,133.5
Rural+Urban,2017,September,139,136.4,132.3,130.4,129.8,132.9,136.4,138.2,133,136.7,143.1,NA,140.3,143.2,129.7,140.8,134.5,133.2,134.2,137.3,136.9,137.8,132.1,133.9,149.3,131.4,132.8,138.4,138.9,136.8,130.9,139,137,133.9,134.7,135.7
Rural,2017,October,144.9,138.5,135.1,140.8,130.8,135.5,133.1,139.6,133.4,138.7,144.8,146,143.8,150.6,136.2,143.9,137.7,134.9,136.9,143.1,141.3,143.1,133.1,139.9,164.2,137.8,142.5,143,140,146.7,132.9,140.4,139,140.1,139.3,139.8
Urban,2017,October,132.3,130.7,129.6,133.3,128.6,131.1,136.7,135.8,133.5,131.4,140.6,NA,134.1,132.3,126.2,138,128.4,132,134.8,132.8,131.7,132.6,133.1,128.6,130,129,129.6,135.6,139.3,130.9,124.2,138.4,137.9,134.3,133,134.8
Rural+Urban,2017,October,140.5,137.1,132.6,133.7,130,133.4,136.5,138.2,133.4,137.6,143.4,NA,139.7,144.8,130.1,142.4,134.8,134.3,135.9,139.2,138.6,139,133.1,133.5,149.9,131.9,133.9,140.3,139.6,137,128.5,139.7,138.4,135.8,136.1,137.1
Rural,2017,November,146.9,140.4,136.6,142.9,132.7,137.1,133.6,139.5,134.9,139.8,146.3,147.8,145.2,152.3,138,145.6,139.6,137.9,139.3,145.2,142.9,145.1,135,140.4,164.3,139.6,143.8,146.3,141.9,153,138.4,142.2,141.7,142.6,144.2,142.2
Urban,2017,November,134.4,131.5,130.9,134,131,132.4,137.9,137.3,135.2,132.2,141.1,NA,136.5,133.6,127.8,139.7,129.1,132.4,135.7,132.9,132.7,134.8,135.2,129.4,129.1,129.7,130.4,137,140.2,131.4,130.4,140.2,140.1,135.2,133.5,136.9
Rural+Urban,2017,November,142.5,138.8,134,134.5,132.1,134.9,137.7,138.7,135,138.7,144.6,NA,141.5,146.4,131.8,144.1,136.3,136.8,137.6,140.5,140,141.1,135.1,134.2,149.6,133,134.9,142.9,141,139.8,134.3,141.5,140.8,137.1,138.8,139.3
Rural,2017,December,146.8,141.2,137,143.5,133.9,136.3,132.7,139.1,134.6,140.2,146.6,147.5,147.7,156.6,138.8,144.6,140,138.4,140.2,144.7,142.4,142.4,133.9,140.4,163.1,139.3,142.3,146.1,140.6,152.2,134.6,142.4,141.6,141.3,143.7,142.5
Urban,2017,December,134.2,131.8,130.4,133,129.5,133,136.5,136.7,135,132.5,141.1,NA,135.3,133.1,127.9,139.5,129,131.6,134.7,132.2,132.1,133.7,134.3,128.2,127.6,128.5,130.1,136.6,139.1,132.5,132.1,138.5,139,135.4,133.4,135.4
Rural+Urban,2017,December,142.4,139.5,134,133.6,132.3,134.8,136.3,138.2,134.7,139.1,144.8,NA,142.4,149.2,132.1,143.3,136.6,137,137.6,139.9,139.5,139,134.1,133.5,148.2,132.1,134.2,142.6,139.8,140.1,133.3,141,140.1,136.9,138.5,138.6
Rural,2018,January,146.2,140.5,137,140.5,133.9,135.3,133,138.8,133.6,140.4,146.1,147.9,148.9,161.1,138.3,144.7,140.2,137.8,139.7,143.3,141.7,140.8,133.5,139.9,163.6,137.3,142,144.6,140.3,150.2,132,142.6,140.7,142.4,144.1,142.5
Urban,2018,January,134.6,131.3,130.5,131.4,129.4,132.1,137.9,136.1,135.3,132.6,140.5,NA,134.9,132.3,127.8,139.1,129.4,130.7,135.5,132.3,132,134,134,127.5,127.8,128,129.9,136,139.3,132.3,130.9,139.1,138.5,134.8,133.7,135.3
Rural+Urban,2018,January,142.1,138.8,134.1,131.9,132.2,133.8,137.6,137.8,134.2,139.3,144.3,NA,142.9,152,131.9,143.3,136.8,136.3,137.7,139.1,139,138.2,133.7,132.9,148.6,131.1,134,141.4,139.8,139.2,131.4,141.4,139.4,136.7,138.8,138.6
Rural,2018,February,146.9,140.1,136.1,138.1,132.8,134.8,131.9,137.3,133.1,139.3,146.5,147.9,149.2,160.3,139.3,144.1,139.8,136.8,139.7,141.8,140.6,140.3,132.3,138.5,164.2,139,141.8,142.3,139.1,151.8,132.1,142.4,140.1,141.9,143.8,141.6
Urban,2018,February,134.7,131.7,129.7,130.4,128.9,132.1,138.1,135.6,135,132.9,140.6,NA,135.3,132.5,127.2,138.9,128.5,131,136.6,131.3,131,133.2,133.2,127.2,127.8,128.4,130.1,135.3,139,132.1,129.2,138.8,138,134.5,133.4,135.6
Rural+Urban,2018,February,142.6,138.6,133.2,130.8,131.3,133.5,137.8,136.7,133.8,138.4,144.6,NA,143.3,151.5,131.9,142.8,136.3,135.6,138.2,137.8,137.9,137.6,132.7,132.1,149,131.9,134,139.7,139,139.7,130.6,141.1,138.9,136.4,138.5,138.3
Rural,2018,March,147.2,139.4,135.7,138.3,131.5,135.2,131.8,137.7,133.4,139.6,147.5,147.9,149.2,163.2,139.5,145.2,139.5,137.1,140.8,142,140.6,139.5,132.6,139.3,161.9,138.1,141.4,142.1,139.2,151.1,132.3,142.5,140.6,141.2,143.3,142.4
Urban,2018,March,134.5,132.7,129.4,130.4,129,132.1,137.5,135.6,135.3,133.6,141.9,NA,135.2,132.7,127.7,138.7,128.2,131.2,136.5,131.5,131,133.8,133.5,127.6,129.2,127.9,130,135,139.3,132.2,128.8,139.7,137.9,134.3,132.4,134.8
Rural+Urban,2018,March,142.7,138.2,132.9,130.8,130.6,133.7,137.2,137,134.1,138.7,145.7,NA,143.2,153.5,132.3,143.5,136,135.9,138.8,138,137.9,137.3,133,132.7,148.2,131.3,133.8,139.5,139.3,139.5,130.5,141.5,139,136.1,137.8,138.2
Rural,2018,April,147.6,139.7,136,139,131.4,135.3,131.4,137.8,134,139.7,150.5,149.8,150.5,165.7,138.7,145.7,139,137.9,141.4,142.9,141.3,139.4,132.7,140,161.3,135.6,141.9,142.4,139.8,152,131.8,143.1,141.3,141.5,145,143.1
Urban,2018,April,135.4,133.8,130.5,132.8,129.5,133.1,137.1,136.6,136,133.3,142.2,NA,135.1,133.6,128.4,139.4,128.4,132.3,136.6,132.3,131.2,134.6,134.1,128.6,130.7,129.1,131.2,135.3,140.3,132.8,132.8,141.2,139,135.4,134.2,135.4
Rural+Urban,2018,April,143.5,138.3,134,132.2,131.7,134.6,137,137.5,135.1,139.5,146.1,NA,144.6,155.3,132.6,143.7,136.3,137.5,140.2,139.4,139.8,138.5,134.1,134.2,150.1,131.8,135.3,141.1,140.6,140.7,131.8,143.7,140.7,137.8,139.8,139.6
